==27626== NVPROF is profiling process 27626, command: ./Scan -s 1
==27626== Some kernel(s) will be replayed on device 2 in order to collect all events/metrics.
==27626== Profiling application: ./Scan -s 1
==27626== Profiling result:
==27626== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"inst_per_warp","Instructions per warp",164.125000,164.125000,164.125000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"warp_execution_efficiency","Warp Execution Efficiency",99.409749%,99.409749%,99.409749%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",92.626618%,92.630188%,92.628463%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"inst_replay_overhead","Instruction Replay Overhead",0.023289,0.028537,0.024174
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.555556,0.555556,0.555556
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.666667,0.666667,0.666667
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gld_transactions_per_request","Global Load Transactions Per Request",16.000244,16.000244,16.000244
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gst_transactions_per_request","Global Store Transactions Per Request",1.000000,1.000000,1.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"shared_store_transactions","Shared Store Transactions",1280,1280,1280
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"shared_load_transactions","Shared Load Transactions",1600,1600,1600
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gld_transactions","Global Load Transactions",131074,131074,131074
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gst_transactions","Global Store Transactions",64,64,64
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"l2_read_transactions","L2 Read Transactions",32864,33542,33199
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"l2_write_transactions","L2 Write Transactions",77,88,81
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"dram_read_transactions","Device Memory Read Transactions",8,152,49
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"dram_write_transactions","Device Memory Write Transactions",1510,4414,2896
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gld_requested_throughput","Requested Global Load Throughput",186.011905GB/s,189.476620GB/s,187.983003GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gst_requested_throughput","Requested Global Store Throughput",46.502975MB/s,47.369155MB/s,46.995566MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gld_throughput","Global Load Throughput",186.011905GB/s,189.476620GB/s,187.983003GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"gst_throughput","Global Store Throughput",372.023809MB/s,378.953239MB/s,375.965822MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"tex_cache_hit_rate","Unified Cache Hit Rate",49.951220%,49.951220%,49.951220%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.890137%,100.000000%,99.979086%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",96.875000%,96.875000%,96.875000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"dram_read_throughput","Device Memory Read Throughput",46.842023MB/s,885.749832MB/s,289.245517MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"dram_write_throughput","Device Memory Write Throughput",8.664133GB/s,25.385459GB/s,16.614575GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",143,"tex_cache_throughput","Unified Cache Throughput",186.011905GB/s,189.476620GB/s,187.983003GB/s
